[33m?[39m Removing previously built Phar...
[32m*[39m Building...
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/FilesystemRepository.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Repository/ArrayRepository.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Compiler.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Util/ComposerMirror.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Util/StreamContextFactory.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Util/TlsHelper.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Util/NoProxyPattern.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Util/RemoteFilesystem.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Util/Silencer.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Util/GitLab.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Util/Url.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Util/Zip.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Util/ErrorHandler.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Util/Filesystem.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Util/SpdxLicense.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Util/Git.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Util/Platform.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Util/Bitbucket.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Util/AuthHelper.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Util/GitHub.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Util/ProcessExecutor.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Util/Svn.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Util/IniHelper.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Util/ConfigValidator.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Util/Hg.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Util/PackageSorter.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Util/Perforce.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Installer.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Script/CommandEvent.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Script/ScriptEvents.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Script/PackageEvent.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Script/Event.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Factory.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Console/Application.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Console/HtmlOutputFormatter.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Downloader/DvcsDownloaderInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Downloader/HgDownloader.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Downloader/SvnDownloader.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Downloader/VcsDownloader.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Downloader/PearPackageExtractor.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Downloader/FossilDownloader.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Downloader/DownloadManager.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Downloader/GzipDownloader.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Downloader/PharDownloader.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Downloader/PerforceDownloader.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Downloader/ChangeReportInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Downloader/TransportException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Downloader/GitDownloader.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Downloader/FileDownloader.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Downloader/RarDownloader.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Downloader/FilesystemException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Downloader/ArchiveDownloader.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Downloader/PathDownloader.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Downloader/VcsCapableDownloaderInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Downloader/ZipDownloader.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Downloader/TarDownloader.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Downloader/DownloaderInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Downloader/XzDownloader.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Question/StrictConfirmationQuestion.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Command/SearchCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Command/RunScriptCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Command/DumpAutoloadCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Command/OutdatedCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Command/BaseCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Command/DependsCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Command/AboutCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Command/GlobalCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Command/StatusCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Command/ArchiveCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Command/BaseDependencyCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Command/RemoveCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Command/SuggestsCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Command/CreateProjectCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Command/ExecCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Command/ScriptAliasCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Command/InstallCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Command/DiagnoseCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Command/CheckPlatformReqsCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Command/HomeCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Command/UpdateCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Command/ConfigCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Command/RequireCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Command/ClearCacheCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Command/ShowCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Command/SelfUpdateCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Command/InitCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Command/LicensesCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Command/ValidateCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Command/FundCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Command/ProhibitsCommand.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/IO/IOInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/IO/BaseIO.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/IO/ConsoleIO.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/IO/NullIO.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/IO/BufferIO.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Plugin/PluginEvents.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Plugin/PluginInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Plugin/CommandEvent.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Plugin/PreCommandRunEvent.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Plugin/PreFileDownloadEvent.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Plugin/Capability/Capability.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Plugin/Capability/CommandProvider.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Plugin/PluginManager.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Plugin/Capable.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/XdebugHandler.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/DependencyResolver/SolverProblemsException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/DependencyResolver/RuleSet.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/DependencyResolver/DefaultPolicy.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/DependencyResolver/RuleWatchChain.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/DependencyResolver/GenericRule.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/DependencyResolver/SolverBugException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/DependencyResolver/Decisions.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/DependencyResolver/Solver.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/DependencyResolver/Operation/UpdateOperation.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/DependencyResolver/Operation/UninstallOperation.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/DependencyResolver/Operation/OperationInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/DependencyResolver/Operation/InstallOperation.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/DependencyResolver/Operation/MarkAliasUninstalledOperation.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/DependencyResolver/Operation/MarkAliasInstalledOperation.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/DependencyResolver/Operation/SolverOperation.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/DependencyResolver/RuleWatchGraph.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/DependencyResolver/RuleSetIterator.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/DependencyResolver/Request.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/DependencyResolver/RuleSetGenerator.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/DependencyResolver/Rule.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/DependencyResolver/Transaction.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/DependencyResolver/Pool.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/DependencyResolver/RuleWatchNode.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/DependencyResolver/PolicyInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/DependencyResolver/Problem.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/DependencyResolver/Rule2Literals.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Exception/NoSslException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Config/ConfigSourceInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Config/JsonConfigSource.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/EventDispatcher/EventDispatcher.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/EventDispatcher/EventSubscriberInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/EventDispatcher/ScriptExecutionException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/EventDispatcher/Event.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Json/JsonFormatter.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Json/JsonValidationException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Json/JsonManipulator.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Json/JsonFile.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Installer/MetapackageInstaller.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Installer/InstallationManager.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Installer/InstallerEvents.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Installer/PearBinaryInstaller.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Installer/PackageEvents.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Installer/LibraryInstaller.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Installer/SuggestedPackagesReporter.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Installer/BinaryInstaller.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Installer/NoopInstaller.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Installer/ProjectInstaller.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Installer/InstallerInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Installer/InstallerEvent.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Installer/BinaryPresenceInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Installer/PearInstaller.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Installer/PackageEvent.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Installer/PluginInstaller.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Cache.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/RootPackageInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/LinkConstraint/VersionConstraint.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/LinkConstraint/LinkConstraintInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/LinkConstraint/SpecificConstraint.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/LinkConstraint/MultiConstraint.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/LinkConstraint/EmptyConstraint.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/Version/VersionSelector.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/Version/VersionParser.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/Version/VersionGuesser.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/PackageInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/Dumper/ArrayDumper.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/Locker.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/Package.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/CompletePackage.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/Link.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/Loader/InvalidPackageException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/Loader/LoaderInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/Loader/ValidatingArrayLoader.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/Loader/ArrayLoader.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/Loader/RootPackageLoader.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/Loader/JsonLoader.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/Comparer/Comparer.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/AliasPackage.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/RootPackage.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/CompletePackageInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/BasePackage.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/Archiver/GitExcludeFilter.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/Archiver/ArchiverInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/Archiver/ArchivableFilesFinder.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/Archiver/ArchiveManager.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/Archiver/HgExcludeFilter.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/Archiver/ComposerExcludeFilter.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/Archiver/ZipArchiver.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/Archiver/ArchivableFilesFilter.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/Archiver/PharArchiver.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/Archiver/BaseExcludeFilter.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/composer/src/Composer/Package/RootAliasPackage.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/autoload_files.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/autoload_real.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/spdx-licenses/src/SpdxLicenses.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/autoload_classmap.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/ClassLoader.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/autoload_static.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/autoload_psr4.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/autoload_namespaces.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/ca-bundle/src/CaBundle.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/xdebug-handler/src/Process.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/xdebug-handler/src/PhpConfig.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/xdebug-handler/src/XdebugHandler.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/composer/xdebug-handler/src/Status.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/psr/container/src/ContainerInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/psr/container/src/NotFoundExceptionInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/psr/container/src/ContainerExceptionInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/psr/log/Psr/Log/Test/LoggerInterfaceTest.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/psr/log/Psr/Log/Test/DummyTest.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/psr/log/Psr/Log/Test/TestLogger.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/psr/log/Psr/Log/LoggerAwareTrait.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/psr/log/Psr/Log/NullLogger.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/psr/log/Psr/Log/AbstractLogger.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/psr/log/Psr/Log/LoggerTrait.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/psr/log/Psr/Log/LoggerInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/psr/log/Psr/Log/InvalidArgumentException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/psr/log/Psr/Log/LogLevel.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/psr/log/Psr/Log/LoggerAwareInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/seld/jsonlint/src/Seld/JsonLint/ParsingException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/seld/jsonlint/src/Seld/JsonLint/DuplicateKeyException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/seld/jsonlint/src/Seld/JsonLint/JsonParser.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/seld/jsonlint/src/Seld/JsonLint/Lexer.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/seld/jsonlint/src/Seld/JsonLint/Undefined.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/seld/phar-utils/src/Timestamps.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/seld/phar-utils/src/Linter.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/padraic/phar-updater/src/Updater.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/padraic/phar-updater/src/Strategy/ShaStrategyAbstract.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/padraic/phar-updater/src/Strategy/StrategyInterface.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/padraic/phar-updater/src/Strategy/Sha256Strategy.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/padraic/phar-updater/src/Strategy/ShaStrategy.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/padraic/phar-updater/src/Strategy/GithubStrategy.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/padraic/phar-updater/src/VersionParser.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/padraic/phar-updater/src/Exception/HttpRequestException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/padraic/phar-updater/src/Exception/FilesystemException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/padraic/phar-updater/src/Exception/JsonParsingException.php
  [33m+[39m /home/pierre/projects/php/pickle/pickle/vendor/padraic/phar-updater/src/Exception/RuntimeException.php
